Log file open, 01/20/23 14:04:54
[2023.01.20-15.54.53:016][929]LogBlueprintUserMessages: [AC_ViewLineTrace] Hello
[2023.01.20-15.54.53:016][929]LogBlueprintUserMessages: [AC_ViewLineTrace] Torch Activated
[2023.01.20-15.54.53:580][944]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.54.53:580][944]LogBlueprintUserMessages: [AC_ViewLineTrace] Hello
[2023.01.20-15.54.53:580][944]LogBlueprintUserMessages: [AC_ViewLineTrace] Torch Activated
[2023.01.20-15.54.56:195][ 13]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor
[2023.01.20-15.54.56:195][ 13]LogBlueprintUserMessages: [AC_ViewLineTrace] Interruptor Activated
[2023.01.20-15.54.59:816][110]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.54.59:816][110]LogBlueprintUserMessages: [AC_ViewLineTrace] Hello
[2023.01.20-15.54.59:816][110]LogBlueprintUserMessages: [AC_ViewLineTrace] Torch Activated
[2023.01.20-15.55.02:370][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.55.02:370][173]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.55.02:371][173]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.55.02:371][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.55.02:412][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.55.02:419][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.55.02:498][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.55.02:498][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.20-15.55.02:500][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.20-15.55.02:511][173]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.01.20-15.55.02:584][174]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.20-15.55.12:092][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.55.12:180][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.55.12:188][605]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.55.12:189][605]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTrace9C7BD38344A41FA50EF04990F9647FEE.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.55.12:203][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 32.0 sec)
[2023.01.20-15.55.12:211][605]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.55.12:212][605]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.55.40:765][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.55.40:835][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.55.40:843][218]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.55.40:844][218]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTraceDE91DD6B455C534049D370BADDDD45EE.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.55.40:857][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 32.1 sec)
[2023.01.20-15.55.40:866][218]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.55.40:866][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.56.06:717][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.56.06:794][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.56.06:802][610]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.56.06:803][610]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTrace591D31DD46A8150A92425A9868EDE27F.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.56.06:818][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 32.2 sec)
[2023.01.20-15.56.06:829][610]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.56.06:829][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.56.24:450][504]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.56.24:451][504]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.56.24:451][504]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-15.56.33:404][867]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-15.56.36:008][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.56.36:098][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.56.36:108][ 15]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.56.36:109][ 15]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTraceE0EDDDD8458A83DB40DA58B6C204E013.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.56.36:127][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 32.3 sec)
[2023.01.20-15.56.36:137][ 15]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.56.36:137][ 15]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.57.09:830][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.57.09:924][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Torche" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset" SILENT=true
[2023.01.20-15.57.09:929][613]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-15.57.09:930][613]LogSavePackage: Moving 'D:/Labyrinthe/Saved/BP_Torche5298EA95451B9BA6EBBB7984DDA4FC8F.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-15.57.09:948][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 32.4 sec)
[2023.01.20-15.57.09:957][613]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-15.57.09:957][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-15.57.41:703][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.57.41:767][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.57.41:775][359]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.57.41:776][359]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTraceC2FAD5D64CCF50E6F54B4A9D97286D46.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.57.41:789][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 32.5 sec)
[2023.01.20-15.57.41:798][359]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.57.41:798][359]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.57.42:880][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.57.42:972][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.57.42:983][420]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.57.42:984][420]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTrace6D985DE345E9228BB76CFB8C9B11FF55.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.57.43:009][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 32.6 sec)
[2023.01.20-15.57.43:018][420]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.57.43:018][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.58.22:748][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.58.22:823][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset" SILENT=true
[2023.01.20-15.58.22:832][517]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace
[2023.01.20-15.58.22:833][517]LogSavePackage: Moving 'D:/Labyrinthe/Saved/AC_ViewLineTrace267420D64562B29E0ECAEA85DD6588A9.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.uasset'
[2023.01.20-15.58.22:852][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 32.7 sec)
[2023.01.20-15.58.22:864][517]AssetCheck: New page: Asset Save: AC_ViewLineTrace
[2023.01.20-15.58.22:864][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Components/AC_ViewLineTrace.AC_ViewLineTrace
[2023.01.20-15.58.50:585][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.58.50:692][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Torche" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset" SILENT=true
[2023.01.20-15.58.50:697][852]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-15.58.50:698][852]LogSavePackage: Moving 'D:/Labyrinthe/Saved/BP_Torche9CEEB7D64B1150F9467E68B9BB77D41E.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-15.58.50:715][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 32.8 sec)
[2023.01.20-15.58.50:723][852]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-15.58.50:723][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-15.58.52:878][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.58.52:967][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-15.58.53:052][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.20-15.58.53:064][959]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.58.53:065][959]LogSavePackage: Moving 'D:/Labyrinthe/Saved/LabyrintheMap4409C1C24BEFDEA501EF509A2E8B668D.tmp' to 'D:/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.58.53:072][959]LogFileHelpers: Saving map 'LabyrintheMap' took 0.106
[2023.01.20-15.58.53:089][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 33.1 sec)
[2023.01.20-15.58.53:098][959]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.58.53:098][959]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.58.53:403][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.58.53:411][970]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.58.53:412][970]LogPlayLevel: [PlayLevel] Compiling BP_Torche before play...
[2023.01.20-15.58.53:469][970]LogPlayLevel: [PlayLevel] Compiling AC_ViewLineTrace before play...
[2023.01.20-15.58.53:641][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.20-15.58.53:645][970]LogPlayLevel: PlayLevel: Blueprint regeneration took 233 ms (2 blueprints)
[2023.01.20-15.58.53:645][970]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:58:53)
[2023.01.20-15.58.53:646][970]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.58.53:649][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003332s)
[2023.01.20-15.58.53:649][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003369s)
[2023.01.20-15.58.53:649][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.58.53:650][970]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.58.53:650][970]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.01.20-15.58.53:733][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.20-15.58.53:736][970]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.20-15.58.53:736][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.58.53:736][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.58.53:736][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.58.53:736][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.58.53:736][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.58.53:736][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.58.53:736][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.58.53:736][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.58.53:736][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.58.53:736][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.58.53:736][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.58.53:739][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.58.53:822][970]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-15.58.53:823][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.58.53:823][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.58.53:823][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.58.53:824][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.20-15.58.53:824][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.20-15.58.53:826][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.20-15.58.53:826][970]LogInit: FAudioDevice initialized.
[2023.01.20-15.58.53:826][970]LogAudio: Display: Audio Device (ID: 56) registered with world 'LabyrintheMap'.
[2023.01.20-15.58.53:826][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.20-15.58.53:829][970]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.58.53:830][970]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.58.53
[2023.01.20-15.58.53:830][970]LogWorld: Bringing up level for play took: 0.001088
[2023.01.20-15.58.53:833][970]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.01.20-15.58.53:835][970]PIE: Server logged in
[2023.01.20-15.58.53:835][970]PIE: Play in editor total start time 0,424 seconds.
[2023.01.20-15.58.59:391][142]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.58.59:961][157]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.00:706][177]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.01:080][187]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.01:497][198]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.02:254][218]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.02:479][224]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.02:668][229]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.02:931][236]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.04:341][273]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.04:531][278]LogBlueprintUserMessages: [AC_ViewLineTrace] 
[2023.01.20-15.59.05:579][305]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.59.05:770][310]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.59.07:388][352]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.59.08:203][373]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.59.08:438][379]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.59.08:892][391]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.59.09:079][396]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
[2023.01.20-15.59.09:268][401]LogBlueprintUserMessages: [AC_ViewLineTrace] BP_Torche
